賀状ありがとございました。
政池さんの賀状には、小林一茶の句「死に支度致せ致せとさくらかな」
が紹介されていて、ふと私が昔、藤沢市民病院での手術の前によんだ

「我死なば棺にカルタ埋め尽くせ、52枚と100枚の札」

を思い出しました。
ブリッジをしなくなった今、コンピュータ囲碁の研究の句に改めようと
思っています。

西行の句に
ねかはくは　花のしたにて　春しなん　そのきさらきの　もちつきのころ　
　　　　　　　　　　　　　　　　　　　　　　　　　（山家集）

願わくば花の下にて　春死なむ　その如月の　望月の比　　
　　　　　　　　　　　　　　　　　　　　　　　　　（続古今和歌集）
があり勅選和歌集に数多くえらばれた西行の句を、参考にしようと目下
ひねっています。

2016年 1月
吉川竹四郎

[ 日文研トップ ] [ 日文研データベースの案内 ] [ データベースメニュー ]   



和歌 作者名順索引

[ 作品集成立年順 | 作者名順 | 作品名順 | 季語検索 ]




西行


作品集名 句番号 句の出だし 
山家集＿西行 00426 なこりおほ・・・ 
山家集＿西行 00427 たちこむる・・・ 
山家集＿西行 00428 よをこめて・・・ 
山家集＿西行 00429 したりさく・・・ 
山家集＿西行 00430 はきかえの・・・ 
山家集＿西行 00431 よもすから・・・ 
山家集＿西行 00432 さらぬたに・・・ 
山家集＿西行 00433 やまおろし・・・ 
山家集＿西行 00434 しかもわふ・・・ 
山家集＿西行 00435 なにとなく・・・ 
山家集＿西行 00436 をしかなく・・・ 
山家集＿西行 00437 よをのこす・・・ 
山家集＿西行 00438 しのはらや・・・ 
山家集＿西行 00439 となりゐぬ・・・ 
山家集＿西行 00440 をやまたの・・・ 
山家集＿西行 00441 しかのねを・・・ 
山家集＿西行 00442 ひとりねの・・・ 
山家集＿西行 00443 さよころも・・・ 
山家集＿西行 00444 わけている・・・ 
山家集＿西行 00445 ゆふされや・・・ 
山家集＿西行 00446 あきかせに・・・ 
山家集＿西行 00447 きりきりす・・・ 
山家集＿西行 00448 あきかせの・・・ 
山家集＿西行 00449 むしのねを・・・ 
山家集＿西行 00450 のへになく・・・ 
山家集＿西行 00451 あきのよを・・・ 
山家集＿西行 00452 あきのよに・・・ 
山家集＿西行 00453 あきののの・・・ 
山家集＿西行 00454 よもすから・・・ 
山家集＿西行 00455 きりきりす・・・ 
山家集＿西行 00456 むしのねを・・・ 
山家集＿西行 00457 あきふかみ・・・ 
山家集＿西行 00458 むしのねに・・・ 
山家集＿西行 00459 ひとりねの・・・ 
山家集＿西行 00460 くさふかみ・・・ 
山家集＿西行 00461 かへにおふ・・・ 
山家集＿西行 00462 こはきさく・・・ 
山家集＿西行 00463 うちすくる・・・ 
山家集＿西行 00464 なかむれは・・・ 
山家集＿西行 00465 ふきすくる・・・ 
山家集＿西行 00466 きみかすむ・・・ 
山家集＿西行 00467 いくあきに・・・ 
山家集＿西行 00468 あきふかみ・・・ 
山家集＿西行 00469 ませなくは・・・ 
山家集＿西行 00470 こころなき・・・ 
山家集＿西行 00471 たちよりて・・・ 
山家集＿西行 00472 いつよりか・・・ 
山家集＿西行 00473 いとかやま・・・ 
山家集＿西行 00474 そめてけり・・・ 
山家集＿西行 00475 さらぬたに・・・ 
山家集＿西行 00476 こすゑあれ・・・ 
山家集＿西行 00477 さまさまの・・・ 
山家集＿西行 00478 かきりあれ・・・ 
山家集＿西行 00479 もみちはの・・・ 
山家集＿西行 00480 にしきはる・・・ 
山家集＿西行 00481 おもはすに・・・ 
山家集＿西行 00482 ときはなる・・・ 
山家集＿西行 00483 もみちちる・・・ 
山家集＿西行 00484 おほゐかは・・・ 
山家集＿西行 00485 をくらやま・・・ 
山家集＿西行 00486 わかものと・・・ 
山家集＿西行 00487 やまさとは・・・ 
山家集＿西行 00488 くれはつる・・・ 
山家集＿西行 00489 あきくるる・・・ 
山家集＿西行 00490 をしめとも・・・ 
山家集＿西行 00491 よもすから・・・ 
山家集＿西行 00492 ねさめする・・・ 
山家集＿西行 00493 しもうつむ・・・ 
山家集＿西行 00494 みちもなし・・・ 
山家集＿西行 00495 このはちれ・・・ 
山家集＿西行 00496 しくれかと・・・ 
山家集＿西行 00497 たつたひめ・・・ 
山家集＿西行 00498 あらしはく・・・ 
山家集＿西行 00499 やまおろし・・・ 
山家集＿西行 00500 こからしに・・・ 
山家集＿西行 00501 やとかこふ・・・ 
山家集＿西行 00502 おのつから・・・ 
山家集＿西行 00503 あつまやの・・・ 
山家集＿西行 00504 もみちよる・・・ 
山家集＿西行 00505 かきこめし・・・ 
山家集＿西行 00506 さまさまに・・・ 
山家集＿西行 00507 わけかねし・・・ 
山家集＿西行 00508 しもかつく・・・ 
山家集＿西行 00509 しもかれて・・・ 
山家集＿西行 00510 なにはえの・・・ 
山家集＿西行 00511 たまかけし・・・ 
山家集＿西行 00512 やまさくら・・・ 
山家集＿西行 00513 さひしさに・・・ 
山家集＿西行 00514 しもにあひ・・・ 
山家集＿西行 00515 たままきし・・・ 
山家集＿西行 00516 たひねする・・・ 
山家集＿西行 00517 ふゆかれの・・・ 
山家集＿西行 00518 つきいつる・・・ 
山家集＿西行 00519 はなにおく・・・ 
山家集＿西行 00520 こほりしく・・・ 
山家集＿西行 00521 しもさゆる・・・ 
山家集＿西行 00522 さゆとみえ・・・ 
山家集＿西行 00523 あはせつる・・・ 
山家集＿西行 00524 かきくらす・・・ 
山家集＿西行 00525 ふるゆきに・・・ 
山家集＿西行 00526 このまもる・・・ 
山家集＿西行 00527 たちのほる・・・ 
山家集＿西行 00528 かれはつる・・・ 
山家集＿西行 00529 たゆみつつ・・・ 
山家集＿西行 00530 ふるゆきに・・・ 
山家集＿西行 00531 ゆきふかく・・・ 
山家集＿西行 00532 わかやとに・・・ 
山家集＿西行 00533 ひとこはと・・・ 
山家集＿西行 00534 あととむる・・・ 
山家集＿西行 00535 ゆきうつむ・・・ 
山家集＿西行 00536 うらかへす・・・ 
山家集＿西行 00537 たまかきは・・・ 
山家集＿西行 00538 なにとなく・・・ 
山家集＿西行 00539 ゆきふれは・・・ 
山家集＿西行 00540 あをねやま・・・ 
山家集＿西行 00541 うのはなの・・・ 
山家集＿西行 00542 をりならぬ・・・ 
山家集＿西行 00543 とへなきみ・・・ 
山家集＿西行 00544 せとわたる・・・ 
山家集＿西行 00545 そまひとの・・・ 
山家集＿西行 00546 たたはおち・・・ 
山家集＿西行 00547 かきりあら・・・ 
山家集＿西行 00548 あはちしま・・・ 
山家集＿西行 00549 あはちしま・・・ 
山家集＿西行 00550 しもさえて・・・ 
山家集＿西行 00551 さゆれとも・・・ 
山家集＿西行 00552 やせわたる・・・ 
山家集＿西行 00553 ちとりなく・・・ 
山家集＿西行 00554 いはまゆく・・・ 
山家集＿西行 00555 みなかみに・・・ 
山家集＿西行 00556 こほりわる・・・ 
山家集＿西行 00557 はなもかれ・・・ 
山家集＿西行 00558 ひとりすむ・・・ 
山家集＿西行 00559 つのくにの・・・ 
山家集＿西行 00560 さゆるよは・・・ 
山家集＿西行 00561 よもすから・・・ 
山家集＿西行 00562 さえわたる・・・ 
山家集＿西行 00563 やまさとは・・・ 
山家集＿西行 00564 かせさえて・・・ 
山家集＿西行 00565 よしのやま・・・ 
山家集＿西行 00566 やまことに・・・ 
山家集＿西行 00567 やまさくら・・・ 
山家集＿西行 00568 ふりうつむ・・・ 
山家集＿西行 00569 とふひとは・・・ 
山家集＿西行 00570 としのうち・・・ 
山家集＿西行 00571 わりなしや・・・ 
山家集＿西行 00572 つねよりも・・・ 
山家集＿西行 00573 あたらしき・・・ 
山家集＿西行 00574 としくれて・・・ 
山家集＿西行 00575 おしなへて・・・ 
山家集＿西行 00576 おのつから・・・ 
山家集＿西行 00577 いつかわれ・・・ 
山家集＿西行 00578 あはさらむ・・・ 
山家集＿西行 00579 たてそめて・・・ 
山家集＿西行 00580 おはつかな・・・ 
山家集＿西行 00581 なかなかに・・・ 
山家集＿西行 00582 あふとみる・・・ 
山家集＿西行 00583 ゆめとのみ・・・ 
山家集＿西行 00584 けさよりそ・・・ 
山家集＿西行 00585 あふことを・・・ 
山家集＿西行 00586 さらぬたに・・・ 
山家集＿西行 00587 かさねては・・・ 
山家集＿西行 00588 やすらはむ・・・ 
山家集＿西行 00589 ことつけて・・・ 
山家集＿西行 00590 つらくとも・・・ 
山家集＿西行 00591 さらはたた・・・ 
山家集＿西行 00592 もらさしと・・・ 
山家集＿西行 00593 からころも・・・ 
山家集＿西行 00594 しつのめか・・・ 
山家集＿西行 00595 をらはやと・・・ 
山家集＿西行 00596 ゆきすりに・・・ 
山家集＿西行 00597 つれもなき・・・ 
山家集＿西行 00598 はなをみる・・・ 
山家集＿西行 00599 はかくれに・・・ 
山家集＿西行 00600 つれもなく・・・ 
山家集＿西行 00601 くちてたた・・・ 
山家集＿西行 00602 つまこひて・・・ 
山家集＿西行 00603 ひとかたに・・・ 
山家集＿西行 00604 ゆふきりの・・・ 
山家集＿西行 00605 わかなみた・・・ 
山家集＿西行 00606 あさことに・・・ 
山家集＿西行 00607 はるをまつ・・・ 
山家集＿西行 00608 わかそての・・・ 
山家集＿西行 00609 かけひにも・・・ 
山家集＿西行 00610 おもひかね・・・ 
山家集＿西行 00611 なみしのく・・・ 
山家集＿西行 00612 いはしろの・・・ 
山家集＿西行 00613 なかつきの・・・ 
山家集＿西行 00614 ことつくる・・・ 
山家集＿西行 00615 あまくたる・・・ 
山家集＿西行 00616 つきまつと・・・ 
山家集＿西行 00617 しらさりき・・・ 
山家集＿西行 00618 あはれとも・・・ 
山家集＿西行 00619 つきみれは・・・ 
山家集＿西行 00620 ゆみはりの・・・ 
山家集＿西行 00621 おもかけの・・・ 
山家集＿西行 00622 あきのよの・・・ 
山家集＿西行 00623 あまのはら・・・ 
山家集＿西行 00624 ものおもふ・・・ 
山家集＿西行 00625 つきをみる・・・ 
山家集＿西行 00626 おもひいつ・・・ 
山家集＿西行 00627 あしひきの・・・ 
山家集＿西行 00628 なけけとて・・・ 
山家集＿西行 00629 きみにいか・・・ 
山家集＿西行 00630 しろたへの・・・ 
山家集＿西行 00631 しのひねの・・・ 
山家集＿西行 00632 ものおもふ・・・ 
山家集＿西行 00633 こひしさを・・・ 
山家集＿西行 00634 よしさらは・・・ 
山家集＿西行 00635 うちたえて・・・ 
山家集＿西行 00636 よよふとも・・・ 
山家集＿西行 00637 なみたゆゑ・・・ 
山家集＿西行 00638 あやにくに・・・ 
山家集＿西行 00639 おもかけに・・・ 
山家集＿西行 00640 よもすから・・・ 
山家集＿西行 00641 あきのつき・・・ 
山家集＿西行 00642 へたてたる・・・ 
山家集＿西行 00643 なみたゆゑ・・・ 
山家集＿西行 00644 くまもなき・・・ 
山家集＿西行 00645 ものおもふ・・・ 
山家集＿西行 00646 こひしさや・・・ 
山家集＿西行 00647 ともすれは・・・ 
山家集＿西行 00648 なかむるに・・・ 
山家集＿西行 00649 ものおもひ・・・ 
山家集＿西行 00650 あまくもの・・・ 
山家集＿西行 00651 あさのつき・・・ 
山家集＿西行 00652 おもひしる・・・ 
山家集＿西行 00653 かすならぬ・・・ 
山家集＿西行 00654 うちむかふ・・・ 
山家集＿西行 00655 やまかつの・・・ 
山家集＿西行 00656 ときはやま・・・ 
山家集＿西行 00657 なけくとも・・・ 
山家集＿西行 00658 なにとなく・・・ 
山家集＿西行 00659 なにゆゑか・・・ 
山家集＿西行 00660 あやめつつ・・・ 
山家集＿西行 00661 なみたかは・・・ 
山家集＿西行 00662 しはしこそ・・・ 
山家集＿西行 00663 ものおもへ・・・ 
山家集＿西行 00664 うきにたに・・・ 
山家集＿西行 00665 なかなかに・・・ 
山家集＿西行 00666 なにせむに・・・ 
山家集＿西行 00667 むかはらは・・・ 
山家集＿西行 00668 みのうさの・・・ 
山家集＿西行 00669 ひをふれは・・・ 
山家集＿西行 00670 かきくらす・・・ 
山家集＿西行 00671 ものおもへ・・・ 
山家集＿西行 00672 なほさりの・・・ 
山家集＿西行 00673 なにとこは・・・ 
山家集＿西行 00674 うきふしを・・・ 
山家集＿西行 00675 さまさまに・・・ 
山家集＿西行 00676 ものおもへ・・・ 
山家集＿西行 00677 かかるみに・・・ 
山家集＿西行 00678 おほつかな・・・ 
山家集＿西行 00679 かきみたる・・・ 
山家集＿西行 00680 みをしれは・・・ 
山家集＿西行 00681 なかなかに・・・ 
山家集＿西行 00682 ひとはうし・・・ 
山家集＿西行 00683 ひにそへて・・・ 
山家集＿西行 00684 さることの・・・ 
山家集＿西行 00685 けふそしる・・・ 
山家集＿西行 00686 なにはかた・・・ 
山家集＿西行 00687 こころさし・・・ 
山家集＿西行 00688 なかなかに・・・ 
山家集＿西行 00689 なとかわれ・・・ 
山家集＿西行 00690 くみてしる・・・ 
山家集＿西行 00691 けふりたつ・・・ 
山家集＿西行 00692 なみたかは・・・ 
山家集＿西行 00693 いそのまに・・・ 
山家集＿西行 00694 せとくちに・・・ 
山家集＿西行 00695 あつまちや・・・ 
山家集＿西行 00696 いつとなく・・・ 
山家集＿西行 00697 はりまちや・・・ 
山家集＿西行 00698 あはれてふ・・・ 
山家集＿西行 00699 ものおもへ・・・ 
山家集＿西行 00700 ゆめをなと・・・ 
山家集＿西行 00701 さはといひ・・・ 
山家集＿西行 00702 こひらるる・・・ 
山家集＿西行 00703 なつくさの・・・ 
山家集＿西行 00704 くれなゐの・・・ 
山家集＿西行 00705 あはれとて・・・ 
山家集＿西行 00706 わりなしや・・・ 
山家集＿西行 00707 あきふかき・・・ 
山家集＿西行 00708 いかにせむ・・・ 
山家集＿西行 00709 ものおもふ・・・ 
山家集＿西行 00710 あはれあは・・・ 
山家集＿西行 00711 たのもしな・・・ 
山家集＿西行 00712 つくつくと・・・ 
山家集＿西行 00713 なさけあり・・・ 
山家集＿西行 00714 のきちかき・・・ 
山家集＿西行 00715 なにことも・・・ 
山家集＿西行 00716 わかやとは・・・ 
山家集＿西行 00717 くもりなう・・・ 
山家集＿西行 00718 なからへむ・・・ 
山家集＿西行 00719 おもひいつ・・・ 
山家集＿西行 00720 よのなかに・・・ 
山家集＿西行 00721 よのうきに・・・ 
山家集＿西行 00722 よのうさを・・・ 
山家集＿西行 00723 そらになる・・・ 
山家集＿西行 00724 よをいとふ・・・ 
山家集＿西行 00725 しはのいほ・・・ 
山家集＿西行 00726 よのなかを・・・ 
山家集＿西行 00727 つきのみや・・・ 
山家集＿西行 00728 すすかやま・・・ 
山家集＿西行 00729 なにことに・・・ 
山家集＿西行 00731 おとろかぬ・・・ 
山家集＿西行 00733 すむといひ・・・ 
山家集＿西行 00734 いにしへに・・・ 
山家集＿西行 00737 やまさとに・・・ 
山家集＿西行 00739 よをすてぬ・・・ 
山家集＿西行 00741 おもふとも・・・ 
山家集＿西行 00742 よのなかに・・・ 
山家集＿西行 00745 とまのやに・・・ 
山家集＿西行 00746 やまおろす・・・ 
山家集＿西行 00748 あまくたる・・・ 
山家集＿西行 00749 なはしろに・・・ 
山家集＿西行 00751 ほとときす・・・ 
山家集＿西行 00752 よのなかを・・・ 
山家集＿西行 00754 よをすてて・・・ 
山家集＿西行 00755 くやしきは・・・ 
山家集＿西行 00756 さらぬたに・・・ 
山家集＿西行 00757 とりへのを・・・ 
山家集＿西行 00758 いつのよに・・・ 
山家集＿西行 00759 よのなかを・・・ 
山家集＿西行 00760 なきひとも・・・ 
山家集＿西行 00761 きしかたの・・・ 
山家集＿西行 00762 こととなく・・・ 
山家集＿西行 00763 こえぬれは・・・ 
山家集＿西行 00764 はかなしや・・・ 
山家集＿西行 00765 つゆのたま・・・ 
山家集＿西行 00766 あれはとて・・・ 
山家集＿西行 00767 あきのいろ・・・ 
山家集＿西行 00768 としつきを・・・ 
山家集＿西行 00769 すてやらて・・・ 
山家集＿西行 00770 つきはてし・・・ 
山家集＿西行 00771 なきひとを・・・ 
山家集＿西行 00772 ちるとみれ・・・ 
山家集＿西行 00773 つきをみて・・・ 
山家集＿西行 00774 いかてわれ・・・ 
山家集＿西行 00775 そのをりの・・・ 
山家集＿西行 00776 とりへのや・・・ 
山家集＿西行 00777 はかなくて・・・ 
山家集＿西行 00778 もろともに・・・ 
山家集＿西行 00779 たつぬとも・・・ 
山家集＿西行 00781 みかかれし・・・ 
山家集＿西行 00782 こよひこそ・・・ 
山家集＿西行 00783 みちかはる・・・ 
山家集＿西行 00784 とははやと・・・ 
山家集＿西行 00785 かさねきる・・・ 
山家集＿西行 00787 きみかため・・・ 
山家集＿西行 00789 おもひいつ・・・ 
山家集＿西行 00790 かきりなく・・・ 
山家集＿西行 00791 このたひは・・・ 
山家集＿西行 00792 こよひきみ・・・ 
山家集＿西行 00793 かくれにし・・・ 
山家集＿西行 00795 いにしへを・・・ 
山家集＿西行 00796 しけきのを・・・ 
山家集＿西行 00797 もみちみて・・・ 
山家集＿西行 00799 いにしへは・・・ 
山家集＿西行 00800 くちもせぬ・・・ 
山家集＿西行 00801 すみすてし・・・ 
山家集＿西行 00802 なへてみな・・・ 
山家集＿西行 00803 あはれとも・・・ 
山家集＿西行 00804 なみたをや・・・ 
山家集＿西行 00806 このよにて・・・ 
山家集＿西行 00808 いかにとも・・・ 
山家集＿西行 00809 ゆきちらむ・・・ 
山家集＿西行 00812 いにしへの・・・ 
山家集＿西行 00813 なきあとも・・・ 
山家集＿西行 00815 いかはかり・・・ 
山家集＿西行 00817 なかれゆく・・・ 
山家集＿西行 00818 きえぬめる・・・ 
山家集＿西行 00819 おくりおき・・・ 
山家集＿西行 00820 ふなをかの・・・ 
山家集＿西行 00821 あらぬよの・・・ 
山家集＿西行 00822 のちのよを・・・ 
山家集＿西行 00823 おくれゐて・・・ 
山家集＿西行 00824 あとをとふ・・・ 
山家集＿西行 00825 なこりさへ・・・ 
山家集＿西行 00826 あとしのふ・・・ 
山家集＿西行 00827 さくらはな・・・ 
山家集＿西行 00829 あはれしる・・・ 
山家集＿西行 00831 けさいかに・・・ 
山家集＿西行 00838 わけいりて・・・ 
山家集＿西行 00839 よそにおも・・・ 
山家集＿西行 00840 へたてなき・・・ 
山家集＿西行 00841 なきひとを・・・ 
山家集＿西行 00842 みのりをは・・・ 
山家集＿西行 00843 つゆふかき・・・ 
山家集＿西行 00844 いつくにか・・・ 
山家集＿西行 00845 おとろかむ・・・ 
山家集＿西行 00846 かせあらき・・・ 
山家集＿西行 00847 おほなみに・・・ 
山家集＿西行 00848 なきあとを・・・ 
山家集＿西行 00849 なみたかき・・・ 
山家集＿西行 00850 しにてふさ・・・ 
山家集＿西行 00851 つゆときえ・・・ 
山家集＿西行 00852 このもとに・・・ 
山家集＿西行 00853 いとといか・・・ 
山家集＿西行 00855 さしいらて・・・ 
山家集＿西行 00856 ひろむらむ・・・ 
山家集＿西行 00859 やまくつす・・・ 
山家集＿西行 00860 つらなりし・・・ 
山家集＿西行 00861 いにしへに・・・ 
山家集＿西行 00862 きえぬへき・・・ 
山家集＿西行 00863 あさからぬ・・・ 
山家集＿西行 00865 ちりはかり・・・ 
山家集＿西行 00866 ひはりたつ・・・ 
山家集＿西行 00867 まとひつつ・・・ 
山家集＿西行 00868 あさひまつ・・・ 
山家集＿西行 00869 にしをまつ・・・ 
山家集＿西行 00870 やまのはに・・・ 
山家集＿西行 00871 ゆめさむる・・・ 
山家集＿西行 00872 にしへゆく・・・ 
山家集＿西行 00873 やまかはの・・・ 
山家集＿西行 00874 あたならぬ・・・ 
山家集＿西行 00875 まとひきて・・・ 
山家集＿西行 00876 やみはれて・・・ 
山家集＿西行 00877 ちりまかふ・・・ 
山家集＿西行 00878 はなのかを・・・ 
山家集＿西行 00879 こりもせす・・・ 
山家集＿西行 00880 のりしらぬ・・・ 
山家集＿西行 00881 やすむへき・・・ 
山家集＿西行 00882 おのつから・・・ 
山家集＿西行 00883 いさきよき・・・ 
山家集＿西行 00884 これやさは・・・ 
山家集＿西行 00885 いかにして・・・ 
山家集＿西行 00886 あまくもの・・・ 
山家集＿西行 00887 いかにして・・・ 
山家集＿西行 00888 わしのやま・・・ 
山家集＿西行 00889 さとりえし・・・ 
山家集＿西行 00890 くもはるる・・・ 
山家集＿西行 00891 わしのやま・・・ 
山家集＿西行 00892 ゆくすゑの・・・ 
山家集＿西行 00893 ちりしきし・・・ 
山家集＿西行 00894 なにことも・・・ 
山家集＿西行 00895 わしのやま・・・ 
山家集＿西行 00896 いかなれは・・・ 
山家集＿西行 00897 つみひとの・・・ 
山家集＿西行 00898 あさゆふの・・・ 
山家集＿西行 00899 かくらうた・・・ 
山家集＿西行 00900 よしなしな・・・ 
山家集＿西行 00901 ありかたき・・・ 
山家集＿西行 00902 くものうへ・・・ 
山家集＿西行 00903 にこりたる・・・ 
山家集＿西行 00904 いかてわれ・・・ 
山家集＿西行 00905 のかれなく・・・ 
山家集＿西行 00906 おろかなる・・・ 
山家集＿西行 00907 のにたてる・・・ 
山家集＿西行 00908 みのうさを・・・ 
山家集＿西行 00909 いつくにか・・・ 
山家集＿西行 00910 みのうさの・・・ 
山家集＿西行 00911 あはれしる・・・ 
山家集＿西行 00912 うかれいつ・・・ 
山家集＿西行 00913 すむことは・・・ 
山家集＿西行 00914 あさくいて・・・ 
山家集＿西行 00915 あらしのみ・・・ 
山家集＿西行 00916 こよひこそ・・・ 
山家集＿西行 00917 つゆもらぬ・・・ 
山家集＿西行 00918 わけきつる・・・ 
山家集＿西行 00919 けさのいろ・・・ 
山家集＿西行 00920 きえぬへき・・・ 
山家集＿西行 00922 ことのねに・・・ 
山家集＿西行 00924 さためなし・・・ 
山家集＿西行 00925 あたにちる・・・ 
山家集＿西行 00926 われなくは・・・ 
山家集＿西行 00927 さまさまに・・・ 
山家集＿西行 00928 かへれとも・・・ 
山家集＿西行 00930 としふれと・・・ 
山家集＿西行 00932 いへのかせ・・・ 
山家集＿西行 00933 いへのかせ・・・ 
山家集＿西行 00935 こからしに・・・ 
山家集＿西行 00936 みねわたる・・・ 
山家集＿西行 00937 とふひとも・・・ 
山家集＿西行 00938 あかつきの・・・ 
山家集＿西行 00939 またれつる・・・ 
山家集＿西行 00940 まつかせの・・・ 
山家集＿西行 00941 たにのまに・・・ 
山家集＿西行 00942 いりひさす・・・ 
山家集＿西行 00943 なにとなく・・・ 
山家集＿西行 00944 みつのおと・・・ 
山家集＿西行 00945 うつらふす・・・ 
山家集＿西行 00946 あらしこす・・・ 
山家集＿西行 00947 にこるへき・・・ 
山家集＿西行 00948 ひとりすむ・・・ 
山家集＿西行 00949 たつねきて・・・ 
山家集＿西行 00950 しはのいほ・・・ 
山家集＿西行 00951 かけきえて・・・ 
山家集＿西行 00952 くもにたた・・・ 
山家集＿西行 00953 つきをみる・・・ 
山家集＿西行 00954 はれまなく・・・ 
山家集＿西行 00955 ぬるれとも・・・ 
山家集＿西行 00956 わけいりて・・・ 
山家集＿西行 00957 やまさとは・・・ 
山家集＿西行 00958 つかはねと・・・ 
山家集＿西行 00959 つらならて・・・ 
山家集＿西行 00960 はれかたき・・・ 
山家集＿西行 00961 つつらはふ・・・ 
山家集＿西行 00962 くまのすむ・・・ 
山家集＿西行 00963 おとはせて・・・ 
山家集＿西行 00964 あはれにそ・・・ 
山家集＿西行 00965 しはかこふ・・・ 
山家集＿西行 00966 たにかせは・・・ 
山家集＿西行 00967 はるあさき・・・ 
山家集＿西行 00968 みをよとむ・・・ 
山家集＿西行 00969 ひかりをは・・・ 
山家集＿西行 00970 いはれのの・・・ 
山家集＿西行 00971 ころもてに・・・ 
山家集＿西行 00972 をささはら・・・ 
山家集＿西行 00973 まさきわる・・・ 
山家集＿西行 00974 かはあひや・・・ 
山家集＿西行 00975 ゆきとくる・・・ 
山家集＿西行 00976 ねわたしに・・・ 
山家集＿西行 00977 くもとりや・・・ 
山家集＿西行 00978 ふもとゆく・・・ 
山家集＿西行 00979 をりかくる・・・ 
山家集＿西行 00980 わつらはて・・・ 
山家集＿西行 00981 あれにける・・・ 
山家集＿西行 00982 つたひくる・・・ 
山家集＿西行 00983 みにしみし・・・ 
山家集＿西行 00984 こせりつむ・・・ 
山家集＿西行 00985 くるはるは・・・ 
山家集＿西行 00986 はるになる・・・ 
山家集＿西行 00987 そらわたる・・・ 
山家集＿西行 00988 さらにまた・・・ 
山家集＿西行 00989 くももかか・・・ 
山家集＿西行 00990 くもかかる・・・ 
山家集＿西行 00991 やまふかみ・・・ 
山家集＿西行 00992 うくひすは・・・ 
山家集＿西行 00993 うくひすの・・・ 
山家集＿西行 00994 すきてゆく・・・ 
山家集＿西行 00995 やまもなき・・・ 
山家集＿西行 00996 おなしくは・・・ 
山家集＿西行 00997 ふるはたの・・・ 
山家集＿西行 00998 なみにつき・・・ 
山家集＿西行 00999 しほかせに・・・ 
山家集＿西行 01000 あらいその・・・ 
山家集＿西行 01001 うらちかみ・・・ 
山家集＿西行 01002 あはちしま・・・ 
山家集＿西行 01003 しほちゆく・・・ 
山家集＿西行 01004 いそにをる・・・ 
山家集＿西行 01005 おほつかな・・・ 
山家集＿西行 01006 くれふねよ・・・ 
山家集＿西行 01007 あふみちや・・・ 
山家集＿西行 01008 さとひとの・・・ 
山家集＿西行 01009 いたけもる・・・ 
山家集＿西行 01010 もののふの・・・ 
山家集＿西行 01011 むつのくの・・・ 
山家集＿西行 01012 あさかへる・・・ 
山家集＿西行 01013 すかるふす・・・ 
山家集＿西行 01014 もろこゑに・・・ 
山家集＿西行 01015 すみれさく・・・ 
山家集＿西行 01016 くれなゐの・・・ 
山家集＿西行 01017 よもきふは・・・ 
山家集＿西行 01018 かりのこす・・・ 
山家集＿西行 01019 やなきはら・・・ 
山家集＿西行 01020 ひさきおひ・・・ 
山家集＿西行 01021 つきのため・・・ 
山家集＿西行 01022 おもふこと・・・ 
山家集＿西行 01023 みくまのの・・・ 
山家集＿西行 01024 いそのかみ・・・ 
山家集＿西行 01025 とをちさす・・・ 
山家集＿西行 01026 ませにさく・・・ 
山家集＿西行 01027 うつりゆく・・・ 
山家集＿西行 01028 かせふけは・・・ 
山家集＿西行 01029 ふるさとの・・・ 
山家集＿西行 01030 ふるさとは・・・ 
山家集＿西行 01031 しくるれは・・・ 
山家集＿西行 01032 はらはらと・・・ 
山家集＿西行 01033 なにとなく・・・ 
山家集＿西行 01034 やまひとよ・・・ 
山家集＿西行 01035 わひひとの・・・ 
山家集＿西行 01036 よしのやま・・・ 
山家集＿西行 01037 ひともこす・・・ 
山家集＿西行 01038 かせのおと・・・ 
山家集＿西行 01039 われなれや・・・ 
山家集＿西行 01040 こむよにも・・・ 
山家集＿西行 01041 このよにて・・・ 
山家集＿西行 01042 あきかせの・・・ 
山家集＿西行 01043 すむひとの・・・ 
山家集＿西行 01044 いまよりは・・・ 
山家集＿西行 01045 なれきにし・・・ 
山家集＿西行 01046 きみいなは・・・ 
山家集＿西行 01047 おほはらや・・・ 
山家集＿西行 01048 いまたにも・・・ 
山家集＿西行 01049 まきれつる・・・ 
山家集＿西行 01050 たまみかく・・・ 
山家集＿西行 01051 みねおろす・・・ 
山家集＿西行 01052 ゆふされや・・・ 
山家集＿西行 01053 なみちかき・・・ 
山家集＿西行 01054 すみよしの・・・ 
山家集＿西行 01056 したはれし・・・ 
山家集＿西行 01057 ゆきわけて・・・ 
山家集＿西行 01059 かすめとも・・・ 
山家集＿西行 01060 はるとしも・・・ 
山家集＿西行 01061 としははや・・・ 
山家集＿西行 01062 なにとなく・・・ 
山家集＿西行 01063 いつしかも・・・ 
山家集＿西行 01064 やまちこそ・・・ 
山家集＿西行 01065 ゆきわけて・・・ 
山家集＿西行 01066 おほつかな・・・ 
山家集＿西行 01068 おもひはて・・・ 
山家集＿西行 01069 つきみれは・・・ 
山家集＿西行 01070 はなをみし・・・ 
山家集＿西行 01071 おもひつつ・・・ 
山家集＿西行 01073 ふきみたる・・・ 
山家集＿西行 01074 もみちみし・・・ 
山家集＿西行 01076 にはよりは・・・ 
山家集＿西行 01077 まつかねの・・・ 
山家集＿西行 01078 かつらきや・・・ 
